,https://VolebniKalkulacka.cz,,,20,5,18,17,4,13,12,8,1,7,9,16,11,22,19,15,21,6,10,14,2,3,
,,,,ANO 2011,Česká strana sociálně demokratická,Komunistická strana Čech a Moravy,Piráti a Starostové,Svoboda a přímá demokracie,"SPOLU - ODS, KDU-ČSL, TOP 09",Přísaha - občanské hnutí Roberta Šlachty,Trikolora Svobodní Soukromníci,Strana zelených,Aliance národních sil,Aliance pro budoucnost,Koruna Česká (monarchistická strana),Levice,Moravané,Moravské zemské hnutí,Urza.cz: Nechceme vaše hlasy,Otevřeme Česko normálnímu životu,Volte Pravý Blok www.cibulka.net,Hnutí Prameny,Senioři 21,Švýcarská demokracie,Volný blok,
,jméno otázky,otázka,popis,ANO 2011,ČSSD,KSČM,Piráti a STAN,SPD,Spolu,Přísaha,Trikolóra SS,Zelení,ANS,APB,Koruna Česká,Levice,Moravané,MZH,Nevolte Urza.cz,Otevř. Česko,PB,Prameny,Senioři 21,Švýc.dem.,Volný blok,
1,Zdanění prázdných bytů,Dlouhodobě prázdné byty by měly být více zdaněné.,,Ne,Ano,Ano,Ne,Ne,Ne,Ne,Ne,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ne,Ne,,Ano,Ano,Ne,Ne,
2,Rozvolnení podmínek výstavby bydlení,Zákonné podmínky pro výstavbu bydlení by se měly rozvolnit.,,Ano,Ano,Ne,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ano,Ne,Ano,Ano,Ano,Ano,,Ano,Ne,Ano,Ano,
3,Regulace nájemného v bytech,ČR by měla regulovat ceny nájemného u bytů.,"Regulace nájemného byla v ČR do roku 2012. V současnosti je výše nájemného tržní. Např. V Německu nebo  Rakousku různé formy regulovaných nájmů existují. Regulace nájemného vychází z toho, že bydlení je pro lidi nutné a musí být finančně únosné. Naopak neregulace upřednostňuje právo majitele volně nakládat se svým majetkem.",Ne,Ano,Ano,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ano,Ne,Ne,Ne,,Ne,Ano,Ne,Ne,
4,Nájemce dle etnicity,Majitel bytu by měl mít legální možnost si vybrat nájemce podle etnicity.,"Dnes je v ČR zakázáno rozhodovat o pronájmu bytu na základě národnosti či etnicity nebo pohlaví a víry. Výzkumy ale ukazují, že pokud majitel např. dle jména odhadne, že zájemce je Rom, obvykle jej již nepozve ani na prohlídku, na rozdíl od zájemce z české majority. Porušuje tím antidiskriminační zákon. Jeho prolomení by podle kritiků diskriminace znamenalo nebezpečí opětovné zavádění diskriminace různých skupin lidí.",Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ano,Ne,Ne,Ne,-,Ne,Ano,Ano,,Ne,Ano,-,Ano,
5,Max. cena - prodej bytů,ČR by měla zavést maximální cenu za metr čtvereční při prodeji bytů.,,Ne,Ne,Ano,Ne,Ne,Ne,Ne,Ne,Ne,Ano,Ne,Ne,Ano,Ano,Ne,Ne,Ne,,Ne,Ano,Ne,Ne,
6,Testy na covid hrazené z pojištění,Preventivní testy na covid-19 mají nadále být placeny z veřejných peněz.,"Preventivní testy na covid-19 mají občané hrazené zdravotními pojišťovnami. Vláda v srpnu 2021 schválila, že by od 1. září byly hrazené jen dětem do 12 let a lidem, kteří se ze zdravotních důvodů nemohou nechat očkovat. Toto své rozhodnutí následně zrušila.",Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ne,-,Ano,Ano,Ano,Ne,Ano,,Ano,Ne,-,Ano,
7,Testy na covid hrazené z rozpočtu,Bezplatné testy na covid-19 by se měly být hrazeny alespoň částečně ze státního rozpočtu.,"V současnosti jsou bezplatné testy na covid-19 hrazeny ze zdravotního pojištění, což klade vyšší nároky na zdravotní pojišťovny. Např. v Rakousku se na těchto platbách podílejí i veřejné rozpočty.",Ano,Ne,Ano,Ano,Ano,Ne,-,Ne,-,Ano,Ne,Ano,Ano,-,Ano,Ne,Ne,,Ano,Ano,-,Ano,
8,Policie přísnější u covidových opatřeních,Policie by se měla přísněji zaměřit na porušování opatření proti šíření viru covid-19.,"Mezi taková opatření např. patřila nebo patří nošení respirátorů, povinné testování na covid-19 nebo nařízená karanténa.",Ano,Ano,Ne,Ne,Ne,Ne,Ne,Ne,-,Ne,Ne,Ne,Ano,Ne,Ne,Ne,Ne,,Ne,Ne,Ne,Ne,
9,Povinné očkování proti covid-19,Vláda má mít možnost nařídit některým profesím povinné očkování proti covid-19.,Např. v Maďarsku nebo ve Francii jsou aktuálně povinně očkovaní proti covid-19 zdravotníci.,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,-,Ne,Ne,Ne,Ano,Ne,Ano,Ne,Ne,,Ne,Ne,Ne,Ne,
10,Celostátní referendum,Měla by se uzákonit možnost celostátního referenda vypisovaného na základě petice.,"V ČR je možné vyhlásit celostátní referendum pouze tehdy, pokud o něm rozhodne Parlament. Např. na Slovensku je to možné po shromáždění 350 000 podpisů, v „referendovém“ Švýcarsku je třeba 50 000 podpisů.",Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ne,Ano,Ano,Ano,Ne,Ano,Ano,Ne,Ano,Ano,,Ano,Ano,Ano,Ano,
11,Registr lobbistů,Měl by vzniknout registr lobbistů.,"Registr lobbistů by obsahoval seznam lobbistů, kteří ovlivňují vznik konkrétních zákonů. Takové zákony existují ze sousedních zemí v Rakousku a Polsku.",Ano,Ano,Ano,Ano,Ne,Ne,Ano,Ne,Ano,Ano,Ano,-,Ano,Ano,Ano,Ano,Ano,,Ne,-,-,Ano,
12,Návrh zákona - petice,Občané by měli mít možnost předložit návrh zákona pomocí petice.,"V ČR mají zákonodárnou iniciativu pouze poslanci, vláda, senát a zastupitelstva krajů.",Ano,Ano,Ano,Ano,Ne,Ne,Ano,Ne,Ano,Ano,-,Ne,Ano,Ano,Ne,Ne,Ano,,Ano,Ne,Ano,Ano,
13,Dálnice - vyvlastnění pozemků,Stavět dálnice a hlavní silnice má být možné i za cenu vyvlastnění majitelů daných pozemků.,"Dnes je v ČR možné vyvlastnit pozemky pro stavbu dálnic nebo hlavních silnic i přes nesouhlas majitelů, kteří poté za pozemek dostanou zaplaceno (dle tzv. Liniového zákona).",Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ano,Ne,Ano,Ne,Ano,Ano,Ano,Ano,Ne,Ne,,Ano,Ano,Ano,Ne,
14,Rychlovlaky priorita,Výstavba infrastruktury pro rychlovlaky má být upřednostňována oproti výstavbě další dopravní infrastuktury.,,Ne,Ano,Ano,Ano,Ano,Ne,-,Ne,Ano,Ano,Ne,Ano,Ano,Ne,Ano,Ne,Ne,,Ne,Ne,Ne,Ne,
15,Zvýšení věku odchodu do důchodu,Věk odchodu do důchodu by se měl nadále zvyšovat.,V současnosti je v ČR standardní věk odchodu do důchodu více než 64 let a postupně se zvyšuje na cílových 65 let.,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,Ne,-,-,Ne,Ne,Ne,-,Ne,,Ne,Ne,-,Ne,
